,VaR_GARCH,loss_real,violation
2021-12-21,0.028556047554092783,-0.008480684773471001,0
2021-12-22,0.028556047554092783,-0.00542982266280209,0
2021-12-23,0.028556047554092783,-0.00716126684688605,0
2021-12-27,0.028556047554092783,-0.001179416885139745,0
2021-12-28,0.026012065438462097,5.831561395591906e-05,0
2021-12-29,0.026012065438462097,-0.0028232336983115836,0
2021-12-30,0.026012065438462097,0.004423175350392936,0
2021-12-31,0.026012065438462097,0.0005442006898403406,0
2022-01-03,0.026012065438462097,-0.002506650066271865,0
2022-01-04,0.021391959398375338,0.0017042528908880594,0
2022-01-05,0.021391959398375338,3.889699012327364e-05,0
2022-01-06,0.021391959398375338,0.00224956578191587,0
2022-01-07,0.021391959398375338,0.000883522636802017,0
2022-01-10,0.021391959398375338,-0.011622634895427603,0
2022-01-11,0.022472286849024206,-0.005643680954370888,0
2022-01-12,0.022472286849024206,0.002834972705401371,0
2022-01-13,0.022472286849024206,-0.002634371105947765,0
2022-01-14,0.022472286849024206,0.002699519719715443,0
2022-01-18,0.022472286849024206,-0.004032493107595813,0
2022-01-19,0.019606399760623748,0.0017521804368452,0
2022-01-20,0.019606399760623748,0.008444736831546569,0
2022-01-21,0.019606399760623748,0.0024019877319582414,0
2022-01-24,0.019606399760623748,-0.0035928368673887002,0
2022-01-25,0.019606399760623748,0.000500279323116205,0
2022-01-26,0.01971570841927908,0.007065635868830399,0
2022-01-27,0.01971570841927908,-0.003094959768415828,0
2022-01-28,0.01971570841927908,-0.008006955789305152,0
2022-01-31,0.01971570841927908,-0.0031814068178426394,0
2022-02-01,0.01971570841927908,-0.004194790398631169,0
2022-02-02,0.020106875196555293,0.0015160095005739842,0
2022-02-03,0.020106875196555293,-0.006745787898450887,0
2022-02-04,0.020106875196555293,0.0009616078893125454,0
2022-02-07,0.020106875196555293,0.0028693498233345856,0
2022-02-08,0.020106875196555293,-0.004383181659069001,0
2022-02-09,0.018689213370047506,0.0048986861907577865,0
2022-02-10,0.018689213370047506,-0.005666854424016245,0
2022-02-11,0.018689213370047506,-0.004893983560907815,0
2022-02-14,0.018689213370047506,0.00715613548622745,0
2022-02-15,0.018689213370047506,-0.006562463119580379,0
2022-02-16,0.02065307958161626,0.003751341812442411,0
2022-02-17,0.02065307958161626,0.00267527794789805,0
2022-02-18,0.02065307958161626,-0.0005206976189168944,0
2022-02-22,0.02065307958161626,0.004635636837733138,0
2022-02-23,0.02065307958161626,-0.006219158382034104,0
2022-02-24,0.019484130202573762,0.00437117464895734,0
2022-02-25,0.019484130202573762,-0.011782914444388469,0
2022-02-28,0.019484130202573762,-0.01937439790747015,0
2022-03-01,0.019484130202573762,-0.010394624063187202,0
2022-03-02,0.019484130202573762,0.004530102072775145,0
2022-03-03,0.03040508318362241,-0.01706111849755217,0
2022-03-04,0.03040508318362241,0.0011097793731112676,0
2022-03-07,0.03040508318362241,-0.008733925920049974,0
2022-03-08,0.03040508318362241,0.026797351760233026,0
2022-03-09,0.03040508318362241,0.0023515363220875532,0
2022-03-10,0.042275661704526166,-0.000853171764054464,0
2022-03-11,0.042275661704526166,0.019783527389346314,0
2022-03-14,0.042275661704526166,0.012032281538336558,0
2022-03-15,0.042275661704526166,0.0004321048328932318,0
2022-03-16,0.042275661704526166,-0.022615517500473244,0
2022-03-17,0.04637089483117718,-0.006185391750580893,0
2022-03-18,0.04637089483117718,-0.010009127267346504,0
2022-03-21,0.04637089483117718,0.0007850367899537242,0
2022-03-22,0.04637089483117718,-0.006340630578372519,0
2022-03-23,0.04637089483117718,0.0006867578731824323,0
2022-03-24,0.03306525804792928,-0.0009682811391004517,0
2022-03-25,0.03306525804792928,0.0145384756472664,0
2022-03-28,0.03306525804792928,0.0024910111029649877,0
2022-03-29,0.03306525804792928,-0.010280710386522847,0
2022-03-30,0.03306525804792928,0.01440067187340537,0
2022-03-31,0.035600757424219885,0.00737257743693078,0
2022-04-01,0.035600757424219885,-0.009996842074325813,0
2022-04-04,0.035600757424219885,0.009447669567815772,0
2022-04-05,0.035600757424219885,0.01596254619726026,0
2022-04-06,0.035600757424219885,-0.0013853342072082217,0
2022-04-07,0.03504054073728156,-0.0032365626547349946,0
2022-04-08,0.03504054073728156,0.011967437095110419,0
2022-04-11,0.03504054073728156,-0.015944215354043056,0
2022-04-12,0.03504054073728156,-0.00973718340351649,0
2022-04-13,0.03504054073728156,-0.001135512904887885,0
2022-04-14,0.03404264836357255,-0.001436570981253257,0
2022-04-18,0.03404264836357255,0.01224447537439206,0
2022-04-19,0.03404264836357255,-0.0016891891728209659,0
2022-04-20,0.03404264836357255,0.001801212944526557,0
2022-04-21,0.03404264836357255,0.010576837055464746,0
2022-04-22,0.030723326944090933,0.009021935453891614,0
2022-04-25,0.030723326944090933,-0.0009978876037963448,0
2022-04-26,0.030723326944090933,0.0030291151468507587,0
2022-04-27,0.030723326944090933,-0.009668268863324118,0
2022-04-28,0.030723326944090933,0.008531819815573006,0
2022-04-29,0.028251894919971196,0.0038835490847081993,0
2022-05-02,0.028251894919971196,0.00387920979178805,0
2022-05-03,0.028251894919971196,-0.01762918966259075,0
2022-05-04,0.028251894919971196,0.005917798905590646,0
2022-05-05,0.028251894919971196,0.00030899469767100055,0
2022-05-06,0.028904025170710966,0.02031301609379431,0
2022-05-09,0.028904025170710966,0.006633208871607424,0
2022-05-10,0.028904025170710966,-0.010249062778536594,0
2022-05-11,0.028904025170710966,0.0023288934445477223,0
2022-05-12,0.028904025170710966,-0.00736894000153878,0
2022-05-13,0.031836926635448896,-0.00772989646254794,0
2022-05-16,0.031836926635448896,-0.0005499096719261301,0
2022-05-17,0.031836926635448896,0.010065257853954866,0
2022-05-18,0.031836926635448896,-0.0056101462410273984,0
2022-05-19,0.031836926635448896,-0.0048495516988495265,0
2022-05-20,0.0273816385507905,0.002324540813763855,0
2022-05-23,0.0273816385507905,-0.0031173849542274925,0
2022-05-24,0.0273816385507905,-0.0022823879468026067,0
2022-05-25,0.0273816385507905,-0.009742186915066012,0
2022-05-26,0.0273816385507905,-0.008173465841551006,0
2022-05-27,0.02498792659831484,0.004230521625015771,0
2022-05-31,0.02498792659831484,0.002273332685416461,0
2022-06-01,0.02498792659831484,-0.007725656480605261,0
2022-06-02,0.02498792659831484,0.0007554083317355682,0
2022-06-03,0.02498792659831484,0.0026433707931291213,0
2022-06-06,0.02128020147901466,-0.004483401000647011,0
2022-06-07,0.02128020147901466,-0.002166867275169829,0
2022-06-08,0.02128020147901466,0.005958901861736231,0
2022-06-09,0.02128020147901466,0.00867660572525892,0
2022-06-10,0.02128020147901466,0.0182156027135795,0
2022-06-13,0.031390111365986156,0.00916131369496936,0
2022-06-14,0.031390111365986156,-0.0006157135065144423,0
2022-06-15,0.031390111365986156,-0.002227978577049411,0
2022-06-16,0.031390111365986156,0.013017843310228518,0
2022-06-17,0.031390111365986156,-0.005171741691875816,0
2022-06-21,0.02932638627417003,0.005784092775816962,0
2022-06-22,0.02932638627417003,0.0009684305793243512,0
2022-06-23,0.02932638627417003,-0.010887765574694841,0
2022-06-24,0.02932638627417003,-0.0021245097542617,0
2022-06-27,0.02932638627417003,-5.2013494562303496e-05,0
2022-06-28,0.024381672465505183,0.0036208809449299827,0
2022-06-29,0.024381672465505183,0.010219273211226702,0
2022-06-30,0.024381672465505183,-0.009235720678301975,0
2022-07-01,0.024381672465505183,0.021156956402929104,0
2022-07-05,0.024381672465505183,0.009422099014173995,0
2022-07-06,0.03617529527534199,-0.009040428443213087,0
2022-07-07,0.03617529527534199,-0.002571342559104858,0
2022-07-08,0.03617529527534199,0.003383888079320623,0
2022-07-11,0.03617529527534199,0.021026632583011677,0
2022-07-12,0.03617529527534199,-0.001894561896258677,0
2022-07-13,0.03657665415702505,0.006256613239613307,0
2022-07-14,0.03657665415702505,-0.007843618314498906,0
2022-07-15,0.03657665415702505,-0.009949719075445396,0
2022-07-18,0.03657665415702505,-0.00872346656069304,0
2022-07-19,0.03657665415702505,0.0023582571383715845,0
2022-07-20,0.030107443696900514,0.007083185111816488,0
2022-07-21,0.030107443696900514,0.0006272030620502918,0
2022-07-22,0.030107443696900514,-0.002382783560282189,0
2022-07-25,0.030107443696900514,0.00550162697422777,0
2022-07-26,0.030107443696900514,-0.008600459276807127,0
2022-07-27,0.025898052972085025,-0.007811714030340775,0
2022-07-28,0.025898052972085025,-0.00851182120148191,0
2022-07-29,0.025898052972085025,0.008226235193694979,0
2022-08-01,0.025898052972085025,0.0017205304848159257,0
2022-08-02,0.025898052972085025,0.00775468650381482,0
2022-08-03,0.025295391088617447,0.00039811444191763603,0
2022-08-04,0.025295391088617447,0.002165200726998498,0
2022-08-05,0.025295391088617447,-0.0048757547711737815,0
2022-08-08,0.025295391088617447,0.0006914950439411534,0
2022-08-09,0.025295391088617447,-0.007848792043595761,0
2022-08-10,0.0215185229997967,-0.004850948005252979,0
2022-08-11,0.0215185229997967,-0.0007010111065003724,0
2022-08-12,0.0215185229997967,0.007573286983814663,0
2022-08-15,0.0215185229997967,0.009176976134150878,0
2022-08-16,0.0215185229997967,0.00047578999579571575,0
2022-08-17,0.022149437789573945,-0.005811845074534158,0
2022-08-18,0.022149437789573945,0.006391396187909647,0
2022-08-19,0.022149437789573945,0.009049257525761665,0
2022-08-22,0.022149437789573945,-0.006247201918055673,0
2022-08-23,0.022149437789573945,-0.003017727992504921,0
2022-08-24,0.022247593262541537,-0.00019092539825568602,0
2022-08-25,0.022247593262541537,0.008354101625895278,0
2022-08-26,0.022247593262541537,-0.005237936105251224,0
2022-08-29,0.022247593262541537,0.013705212769500427,0
2022-08-30,0.022247593262541537,0.008004387957557098,0
2022-08-31,0.027599585193486386,0.00929600579193353,0
2022-09-01,0.027599585193486386,0.0006272754467126205,0
2022-09-02,0.027599585193486386,0.004143211760233178,0
2022-09-06,0.027599585193486386,0.0061183500843191765,0
2022-09-07,0.027599585193486386,-0.005556872147995234,0
2022-09-08,0.024509642877815797,-0.011968511259945478,0
2022-09-09,0.024509642877815797,-0.006456945366567047,0
2022-09-12,0.024509642877815797,0.012582841504061991,0
2022-09-13,0.024509642877815797,0.0004941298540728821,0
2022-09-14,0.024509642877815797,0.014415365968061575,0
2022-09-15,0.03132456178981311,0.0004148331473063395,0
2022-09-16,0.03132456178981311,-0.002271334922215047,0
2022-09-19,0.03132456178981311,0.007156906987431842,0
2022-09-20,0.03132456178981311,0.006851746895612884,0
2022-09-21,0.03132456178981311,0.00549461700979161,0
2022-09-22,0.026451778503367454,0.017799230719545728,0
2022-09-23,0.026451778503367454,0.016454229207066844,0
2022-09-26,0.026451778503367454,-0.0018659746996495434,0
2022-09-27,0.026451778503367454,-0.02096917796216439,0
2022-09-28,0.026451778503367454,0.005364536598034613,0
2022-09-29,0.03911611685634851,0.0049323560810126945,0
2022-09-30,0.03911611685634851,-0.020509423934995444,0
2022-10-03,0.03911611685634851,-0.017338674234064506,0
2022-10-04,0.03911611685634851,-0.002481878398770155,0
2022-10-05,0.03911611685634851,0.0030371205256189233,0
2022-10-06,0.0380696436869829,0.0011978733919390978,0
2022-10-07,0.0380696436869829,0.011020973222569341,0
2022-10-10,0.0380696436869829,0.0038973696644329114,0
2022-10-11,0.0380696436869829,0.005925010438381198,0
2022-10-12,0.0380696436869829,-0.008583012081462109,0
2022-10-13,0.031554591756559794,0.016451565184468993,0
2022-10-14,0.031554591756559794,-0.006698122178647813,0
2022-10-17,0.031554591756559794,0.0022774769197217823,0
2022-10-18,0.031554591756559794,-0.0007737336851355026,0
2022-10-19,0.031554591756559794,0.003674094132593952,0
2022-10-20,0.028380754411557643,-0.0056821757209818856,0
2022-10-21,0.028380754411557643,-0.002370957977091177,0
2022-10-24,0.028380754411557643,-0.00847988812980054,0
2022-10-25,0.028380754411557643,-0.008421610210228223,0
2022-10-26,0.028380754411557643,-0.0049946319107939605,0
2022-10-27,0.02504996948605508,0.003864822109736538,0
2022-10-28,0.02504996948605508,0.006255814021555169,0
2022-10-31,0.02504996948605508,-0.003074742921918752,0
2022-11-01,0.02504996948605508,0.0018333866255166847,0
2022-11-02,0.02504996948605508,0.010649642104589338,0
2022-11-03,0.024925166373108418,-0.016258749860106433,0
2022-11-04,0.024925166373108418,-0.003547134742584524,0
2022-11-07,0.024925166373108418,-0.0020720511376645994,0
2022-11-08,0.024925166373108418,0.009564410973689676,0
2022-11-09,0.024925166373108418,-0.020141590804974116,0
2022-11-10,0.036277186995741,-0.012304683716739588,0
2022-11-11,0.036277186995741,0.0058295018835872155,0
2022-11-14,0.036277186995741,-0.005486800442338544,0
2022-11-15,0.036277186995741,0.0026175767081167015,0
2022-11-16,0.036277186995741,0.012097336033068288,0
2022-11-17,0.03278545173030753,0.0052700570379465555,0
2022-11-18,0.03278545173030753,0.004037329302968933,0
2022-11-21,0.03278545173030753,-0.005323714905422645,0
2022-11-22,0.03278545173030753,0.003295115835303895,0
2022-11-23,0.03278545173030753,0.0015906032430946329,0
2022-11-25,0.025198094467231886,0.0028218986232764944,0
2022-11-28,0.025198094467231886,-0.0018330906073113062,0
2022-11-29,0.025198094467231886,-0.01312615447829078,0
2022-11-30,0.025198094467231886,-0.011813884012030477,0
2022-12-01,0.025198094467231886,0.0015210145997826907,0
2022-12-02,0.02686993596086912,0.01632458641130664,0
2022-12-05,0.02686993596086912,0.009451230461971797,0
2022-12-06,0.02686993596086912,0.003466510641347227,0
2022-12-07,0.02686993596086912,-3.392528715467501e-05,0
2022-12-08,0.02686993596086912,0.0022680035420172273,0
2022-12-09,0.027298514792183433,-0.005836461459895058,0
2022-12-12,0.027298514792183433,-0.013311269742958926,0
2022-12-13,0.027298514792183433,-0.00518251040370522,0
2022-12-14,0.027298514792183433,0.010157783131182683,0
2022-12-15,0.027298514792183433,0.006823290829879761,0
2022-12-16,0.028306200832007043,0.0023341026483333963,0
2022-12-19,0.028306200832007043,-0.004817906076806889,0
2022-12-20,0.028306200832007043,-0.009132936533387856,0
2022-12-21,0.028306200832007043,0.008554450526505011,0
2022-12-22,0.028306200832007043,-0.006401508208647804,0
2022-12-23,0.02561194789744858,-0.0002199874132095299,0
2022-12-27,0.02561194789744858,0.005156644065686078,0
2022-12-28,0.02561194789744858,-0.004148643401998076,0
2022-12-29,0.02561194789744858,-0.003961024505317573,0
2022-12-30,0.02561194789744858,0.00521270913120561,0
2023-01-03,0.021602364685655705,0.00894372805532688,0
2023-01-04,0.021602364685655705,0.0011918853830608644,0
2023-01-05,0.021602364685655705,-0.008931682272218617,0
2023-01-06,0.021602364685655705,-0.0061148397177875945,0
2023-01-09,0.021602364685655705,-0.0027583498518216655,0
2023-01-10,0.021663446454202834,-0.01026841261239625,0
2023-01-11,0.021663446454202834,-0.007695141495110584,0
2023-01-12,0.021663446454202834,-0.007590408991717222,0
2023-01-13,0.021663446454202834,0.001960330648729796,0
2023-01-17,0.021663446454202834,0.003168125704766159,0
2023-01-18,0.021569592535378105,-0.0021482195560448046,0
2023-01-19,0.021569592535378105,-0.005959985895764583,0
2023-01-20,0.021569592535378105,-0.0031245868472666773,0
2023-01-23,0.021569592535378105,0.0018030642237816489,0
2023-01-24,0.021569592535378105,-0.0012428058393224787,0
2023-01-25,0.017753332364839523,-0.002970434953806091,0
2023-01-26,0.017753332364839523,0.0036732147839407822,0
2023-01-27,0.017753332364839523,0.008770588631974136,0
2023-01-30,0.017753332364839523,-0.006695764017905271,0
2023-01-31,0.017753332364839523,0.002811989450160092,0
2023-02-01,0.019715049472681098,-0.0030274261826813108,0
2023-02-02,0.019715049472681098,0.018531946844723753,0
2023-02-03,0.019715049472681098,0.0027636027172641777,0
2023-02-06,0.019715049472681098,-0.009552328718668634,0
2023-02-07,0.019715049472681098,-0.002516246871899175,0
2023-02-08,0.02651128964940514,0.0051789379942133945,0
2023-02-09,0.02651128964940514,-0.003808854909365034,0
2023-02-10,0.02651128964940514,-0.0014218652088710097,0
2023-02-13,0.02651128964940514,0.0024657584387220376,0
2023-02-14,0.02651128964940514,0.003287708044191712,0
2023-02-15,0.021162278965475706,0.0036681183513754293,0
2023-02-16,0.021162278965475706,0.006208960124922456,0
2023-02-17,0.021162278965475706,0.007201086390644543,0
2023-02-21,0.021162278965475706,0.006531221846719335,0
2023-02-22,0.021162278965475706,-0.003289560498819835,0
2023-02-23,0.021211964430999805,0.0020408526600017244,0
2023-02-24,0.021211964430999805,0.00037695833446345286,0
2023-02-27,0.021211964430999805,-0.005665854819959961,0
2023-02-28,0.021211964430999805,0.0005781052723668684,0
2023-03-01,0.021211964430999805,-0.0031600935171171634,0
2023-03-02,0.017269667226066952,-0.008900765730135294,0
2023-03-03,0.017269667226066952,-0.0022485107481237283,0
2023-03-06,0.017269667226066952,0.012906360633268563,0
2023-03-07,0.017269667226066952,0.004889782496114899,0
2023-03-08,0.017269667226066952,0.0031554292280365362,0
2023-03-09,0.022359303861022334,-0.00746185074445322,0
2023-03-10,0.022359303861022334,-0.0042726985321935584,0
2023-03-13,0.022359303861022334,0.007932170342017549,0
2023-03-14,0.022359303861022334,0.007065672639497266,0
2023-03-15,0.022359303861022334,-0.00035364070844658363,0
2023-03-16,0.021888240455675088,-0.0011738956707532063,0
2023-03-17,0.021888240455675088,-0.005815211556587371,0
2023-03-20,0.021888240455675088,-0.002313928570851101,0
2023-03-21,0.021888240455675088,-0.005705264302141195,0
2023-03-22,0.021888240455675088,-0.005619550173566011,0
2023-03-23,0.01915347590584132,0.00265463329572055,0
2023-03-24,0.01915347590584132,-0.003776225526154282,0
2023-03-27,0.01915347590584132,-0.0032053941969157926,0
2023-03-28,0.01915347590584132,-0.0018126213115965,0
2023-03-29,0.01915347590584132,-0.0067603904525389774,0
2023-03-30,0.017482603441775303,-0.007402730354989846,0
2023-03-31,0.017482603441775303,-0.01349545692179499,0
2023-04-03,0.017482603441775303,-0.006671660498942102,0
2023-04-04,0.017482603441775303,-0.0008372352210124274,0
2023-04-05,0.017482603441775303,0.0009337414669917166,0
2023-04-06,0.02034683869770072,0.006266389258966578,0
2023-04-10,0.02034683869770072,-0.005111093621290224,0
2023-04-11,0.02034683869770072,-0.005445314837613889,0
2023-04-12,0.02034683869770072,-0.0038167944239775155,0
2023-04-13,0.02034683869770072,0.0034038234853942684,0
2023-04-14,0.018429881278283145,0.006791187146650108,0
2023-04-17,0.018429881278283145,-0.0007725038503496838,0
2023-04-18,0.018429881278283145,0.004999535104522782,0
2023-04-19,0.018429881278283145,0.004002391866197441,0
2023-04-20,0.018429881278283145,0.0012877012357945395,0
2023-04-21,0.017251684848652995,-0.004770986390637033,0
2023-04-24,0.017251684848652995,0.0038450240948100416,0
2023-04-25,0.017251684848652995,0.011177949573516581,0
2023-04-26,0.017251684848652995,-0.005474486818265455,0
2023-04-27,0.017251684848652995,-0.008209803885147218,0
2023-04-28,0.021097363789994016,0.006442145502117969,0
2023-05-01,0.021097363789994016,0.008273729662066038,0
2023-05-02,0.021097363789994016,0.006658487400441721,0
2023-05-03,0.021097363789994016,-0.0013490171970258584,0
2023-05-04,0.021097363789994016,-0.006686715109956842,0
2023-05-05,0.02095575034767002,-0.004704451407813642,0
2023-05-08,0.02095575034767002,-0.0009028170324965784,0
2023-05-09,0.02095575034767002,0.0018940040623431414,0
2023-05-10,0.02095575034767002,0.005521058652373922,0
2023-05-11,0.02095575034767002,0.005209437572774845,0
2023-05-12,0.018852036545742624,-0.0024348455944375614,0
2023-05-15,0.018852036545742624,0.005198509934191447,0
2023-05-16,0.018852036545742624,-0.006276784082804271,0
2023-05-17,0.018852036545742624,0.005004680184067432,0
2023-05-18,0.018852036545742624,0.0008190359498439149,0
2023-05-19,0.01773154511141411,-0.001370428520797139,0
2023-05-22,0.01773154511141411,-0.00015119886876508544,0
2023-05-23,0.01773154511141411,-0.00016072727148652407,0
2023-05-24,0.01773154511141411,0.00863034380582962,0
2023-05-25,0.01773154511141411,-0.004780571616691685,0
2023-05-26,0.017827628407200122,0.006358161886887101,0
2023-05-30,0.017827628407200122,0.003377968203095608,0
2023-05-31,0.017827628407200122,-0.009058651192325184,0
2023-06-01,0.017827628407200122,-0.004532163370950841,0
2023-06-02,0.017827628407200122,-9.098772425298734e-05,0
2023-06-05,0.01807732881122768,-0.000464611170817714,0
2023-06-06,0.01807732881122768,0.002627959490046762,0
2023-06-07,0.01807732881122768,-0.0014413962210974894,0
2023-06-08,0.01807732881122768,0.00239984800233948,0
2023-06-09,0.01807732881122768,0.007996831035542386,0
2023-06-12,0.018011423179767668,-0.005820310104004612,0
2023-06-13,0.018011423179767668,0.0013209206515047572,0
2023-06-14,0.018011423179767668,-0.011985699733840694,0
2023-06-15,0.018011423179767668,-0.003607978235431888,0
2023-06-16,0.018011423179767668,0.006698422866713714,0
2023-06-20,0.020434811596497498,-0.00451137228284187,0
2023-06-21,0.020434811596497498,0.009722766148079893,0
2023-06-22,0.020434811596497498,0.001668230323249183,0
2023-06-23,0.020434811596497498,0.00027597900543783473,0
2023-06-26,0.020434811596497498,0.004236521179139272,0
2023-06-27,0.019363186949716598,-0.006829694940702435,0
2023-06-28,0.019363186949716598,0.0013920965488611872,0
2023-06-29,0.019363186949716598,-0.005459629285850358,0
2023-06-30,0.019363186949716598,0.00226897230261883,0
2023-07-03,0.019363186949716598,-0.0036629433915998217,0
2023-07-05,0.017231994001365512,0.004863989566886565,0
2023-07-06,0.017231994001365512,-0.0072815123309229535,0
2023-07-07,0.017231994001365512,-0.000466586974416648,0
2023-07-10,0.017231994001365512,-0.008056262805632106,0
2023-07-11,0.017231994001365512,-0.008572953933289678,0
2023-07-12,0.01977537335668741,-0.008992407287333044,0
2023-07-13,0.01977537335668741,0.0035543925088952527,0
2023-07-14,0.01977537335668741,0.0030065302201069013,0
2023-07-17,0.01977537335668741,-0.008615194156258475,0
2023-07-18,0.01977537335668741,3.195845340936822e-05,0
2023-07-19,0.019288375842443962,0.003560326240968547,0
2023-07-20,0.019288375842443962,-0.002376274574027586,0
2023-07-21,0.019288375842443962,-0.003995859302805526,0
2023-07-24,0.019288375842443962,-0.0014986021615221502,0
2023-07-25,0.019288375842443962,0.0010293368906968397,0
2023-07-26,0.016048243836485784,0.0020789791948770163,0
2023-07-27,0.016048243836485784,-0.0035650088893269907,0
2023-07-28,0.016048243836485784,-0.005404779561161805,0
2023-07-31,0.016048243836485784,0.006292147405690189,0
2023-08-01,0.016048243836485784,0.008016276550074804,0
2023-08-02,0.019045620627509797,-0.0014042226847713359,0
2023-08-03,0.019045620627509797,-0.005064084817006516,0
2023-08-04,0.019045620627509797,0.0005234031469796277,0
2023-08-07,0.019045620627509797,-0.0015763740430830737,0
2023-08-08,0.019045620627509797,-0.000538936655695413,0
2023-08-09,0.015641829691135284,0.005028601360220589,0
2023-08-10,0.015641829691135284,0.0004663665013483688,0
2023-08-11,0.015641829691135284,0.0017339933425788592,0
2023-08-14,0.015641829691135284,0.007907145291006711,0
2023-08-15,0.015641829691135284,0.00708035065036282,0
2023-08-16,0.019305813026134017,0.0010846518052471093,0
2023-08-17,0.019305813026134017,-0.0029054877507071453,0
2023-08-18,0.019305813026134017,0.0004014918807580673,0
2023-08-21,0.019305813026134017,0.0006437917699597045,0
2023-08-22,0.019305813026134017,-0.002055222956014446,0
2023-08-23,0.015567186658981061,0.0027296456385588,0
2023-08-24,0.015567186658981061,-0.00126657472940644,0
2023-08-25,0.015567186658981061,-0.003156530174138854,0
2023-08-28,0.015567186658981061,-0.0093827686140357,0
2023-08-29,0.015567186658981061,-0.003507717449586264,0
2023-08-30,0.01718540541409481,-0.005456263270649611,0
2023-08-31,0.01718540541409481,-0.002213476890554677,0
2023-09-01,0.01718540541409481,0.0017344247445923683,0
2023-09-05,0.01718540541409481,0.002074804785280441,0
2023-09-06,0.01718540541409481,0.001593166551067282,0
2023-09-07,0.014918851581338044,-0.001397087420782927,0
2023-09-08,0.014918851581338044,-0.0013835183159277918,0
2023-09-11,0.014918851581338044,-0.002005429942673288,0
2023-09-12,0.014918851581338044,0.00041489366317089797,0
2023-09-13,0.014918851581338044,-0.0046408418766197106,0
2023-09-14,0.013483300366427076,0.0021074305383929613,0
2023-09-15,0.013483300366427076,-0.0032888544226549574,0
2023-09-18,0.013483300366427076,0.0012659626920437342,0
2023-09-19,0.013483300366427076,0.0028623753681653167,0
2023-09-20,0.013483300366427076,0.00952211569853926,0
2023-09-21,0.015748091026781742,-0.002016285566390716,0
2023-09-22,0.015748091026781742,0.002613946051053948,0
2023-09-25,0.015748091026781742,0.004225273594803489,0
2023-09-26,0.015748091026781742,-0.0028270078458124143,0
2023-09-27,0.015748091026781742,0.004947190299632709,0
2023-09-28,0.015005083055197018,0.002757142676143893,0
2023-09-29,0.015005083055197018,0.007916070860187292,0
2023-10-02,0.015005083055197018,0.005706039754185245,0
2023-10-03,0.015005083055197018,0.009508001439501645,0
2023-10-04,0.015005083055197018,0.00401947658566274,0
2023-10-05,0.017494716114939777,-0.004581997668664963,0
2023-10-06,0.017494716114939777,-0.01477684925972688,0
2023-10-09,0.017494716114939777,-0.0011476961133963701,0
2023-10-10,0.017494716114939777,0.002148598669386407,0
2023-10-11,0.017494716114939777,0.004586271292642106,0
2023-10-12,0.018546207037645947,-0.015946369977832008,0
2023-10-13,0.018546207037645947,0.0023858287992362293,0
2023-10-16,0.018546207037645947,0.0012037215471285678,0
2023-10-17,0.018546207037645947,-0.0038768995188335565,0
2023-10-18,0.018546207037645947,-0.0003540495952111763,0
2023-10-19,0.018922779389962327,0.00042367995455531646,0
2023-10-20,0.018922779389962327,0.007446358952344247,0
2023-10-23,0.018922779389962327,0.0009615036974188751,0
2023-10-24,0.018922779389962327,0.001230464708342884,0
2023-10-25,0.018922779389962327,0.006254019122660742,0
2023-10-26,0.01756899722734904,-0.004960097739888465,0
2023-10-27,0.01756899722734904,0.005253016234965529,0
2023-10-30,0.01756899722734904,0.0024040777488583886,0
2023-10-31,0.01756899722734904,-0.0016196938285426186,0
2023-11-01,0.01756899722734904,-0.010768803407739011,0
2023-11-02,0.017886667312660285,0.00018485841241080666,0
2023-11-03,0.017886667312660285,-0.001080089149952551,0
2023-11-06,0.017886667312660285,0.00871627608713236,0
2023-11-07,0.017886667312660285,0.0063745626703910815,0
2023-11-08,0.017886667312660285,0.0009611096784361629,0
2023-11-09,0.017082908091120702,-0.0030139971774952768,0
2023-11-10,0.017082908091120702,-0.0042816524417052864,0
2023-11-13,0.017082908091120702,-0.008650286018951311,0
2023-11-14,0.017082908091120702,0.0022770066109768167,0
2023-11-15,0.017082908091120702,0.006345333622614125,0
2023-11-16,0.0166707064509678,-0.008178009038591469,0
2023-11-17,0.0166707064509678,-0.006795149646409344,0
2023-11-20,0.0166707064509678,-0.0031768373096025117,0
2023-11-21,0.0166707064509678,0.0022837163065463776,0
2023-11-22,0.0166707064509678,0.004143095504617963,0
2023-11-24,0.016159589651383477,-0.0008932907861848551,0
2023-11-27,0.016159589651383477,-0.008257825518544691,0
2023-11-28,0.016159589651383477,-0.0062068728665722,0
2023-11-29,0.016159589651383477,0.006636317679729751,0
2023-11-30,0.016159589651383477,0.0002804024693667769,0
2023-12-01,0.016043033968305767,0.009369645225643361,0
2023-12-04,0.016043033968305767,0.0021723608514774336,0
2023-12-05,0.016043033968305767,0.00788784754457318,0
2023-12-06,0.016043033968305767,-0.0006167652024158792,0
2023-12-07,0.016043033968305767,-0.0022356974973273508,0
2023-12-08,0.01625370006472938,0.0014742984557030206,0
2023-12-11,0.01625370006472938,0.006409815310012195,0
2023-12-12,0.01625370006472938,-0.009204554609263518,0
2023-12-13,0.01625370006472938,-0.014557056986542237,0
2023-12-14,0.01625370006472938,-0.00046492379524859664,0
2023-12-15,0.0185397324948921,-0.0020733977867955396,0
2023-12-18,0.0185397324948921,-0.005918991655366275,0
2023-12-19,0.0185397324948921,-0.0007933011051692233,0
